Gladiator GLD-3R,55,1282,Missile Boat
Gladiator GLD-4R,55,1291,Skirmisher
Griffin GRF-1N,55,1272,Sniper
Scorpion SCP-1N,55,1019,Skirmisher
Shadow Hawk SHD-2H,55,1064,Skirmisher
Shadow Hawk SHD-3H,55,1043,Skirmisher
Wolverine WVR-6R,55,1101,Skirmisher
Champion CHP-2N,60,1116,Skirmisher
Dragon DRG-1N,60,1125,Skirmisher
Merlin MLN-1A,60,1217,Brawler
Ostroc OSR-2C,60,1228,Skirmisher
Ostroc OSR-2L,60,1233,Skirmisher
Ostroc OSR-3C,60,1288,Skirmisher
Ostsol OTL-4D,60,1277,Skirmisher
Quickdraw QKD-4G,60,1192,Skirmisher
Quickdraw QKD-4H,60,1242,Skirmisher
Quickdraw QKD-5A,60,1196,Skirmisher
Rifleman RFL-3N,60,1039,Sniper
Bombardier BMB-10D,65,1340,Missile Boat
Catapult CPLT-A1,65,1285,Missile Boat
Catapult CPLT-C1,65,1399,Missile Boat
Catapult CPLT-C4,65,1358,Missile Boat
Crusader CRD-3L,65,1297,Missile Boat
Crusader CRD-3R,65,1317,Missile Boat
JagerMech JM6-S,65,901,Sniper
Thunderbolt TDR-5D,65,1231,Brawler
Thunderbolt TDR-5S,65,1335,Brawler
Thunderbolt TDR-5SE,65,1414,Skirmisher
Archer ARC-2R,70,1477,Missile Boat
Cataphract CTF-1X,70,1316,Brawler
Grasshopper GHR-5H,70,1427,Skirmisher
Guillotine GLT-4L,70,1400,Skirmisher
Guillotine GLT-4P,70,1376,Skirmisher
Viper VP-1,70,1609,Brawler
Viper VP-5,70,1539,Brawler
Warhammer WHM-6L,70,1311,Brawler
Warhammer WHM-6R,70,1299,Brawler
Black Knight BL-7-KNT,75,1443,Brawler
Marauder MAD-3L,75,1369,Brawler
Marauder MAD-3R,75,1363,Sniper
Orion ON1-K,75,1429,Brawler
Orion ON1-V,75,1298,Brawler
Orion ON1-VA,75,1328,Juggernaut
Stalker STK-4P,75,1461,Juggernaut
Awesome AWS-8Q,80,1605,Sniper
Awesome AWS-8R,80,1470,Missile Boat
Awesome AWS-8T,80,1593,Missile Boat
Awesome AWS-8V,80,1510,Sniper
Charger CGR-1A1,80,981,Scout
Charger CGR-1A5,80,1468,Juggernaut
Charger CGR-1L,80,980,Skirmisher
Goliath GOL-1H,80,1449,Sniper
Striker STC-2C,80,1488,Brawler
Thug THG-10E,80,1501,Brawler
Victor VTR-9A,80,1236,Skirmisher
Victor VTR-9A1,80,1302,Skirmisher
Victor VTR-9B,80,1378,Skirmisher
Zeus ZEU-6S,80,1348,Sniper
BattleMaster BLR-1G,85,1519,Brawler
BattleMaster BLR-1G-DC,85,1494,Brawler
Crockett CRK-5003-0,85,1704,Juggernaut
Longbow LGB-0W,85,1337,Missile Boat
Longbow LGB-0W2,85,1410,Missile Boat
Longbow LGB-7Q,85,1618,Missile Boat
Longbow LGB-8C,85,1653,Missile Boat
Stalker STK-3F,85,1559,Juggernaut
Stalker STK-3H,85,1624,Missile Boat
Stalker STK-4N,85,1558,Juggernaut
Cyclops CP-10-Q,90,1584,Missile Boat
Cyclops CP-10-Z,90,1317,Juggernaut
Highlander HGN-733,90,1801,Juggernaut
Highlander HGN-733C,90,1857,Juggernaut
Highlander HGN-733P,90,1865,Sniper
Mauler MAL-1PT5,90,1400,Sniper
Mauler MAL-1PT6,90,1270,Sniper
Banshee BNC-3E,95,1422,Sniper
Atlas AS7-A,100,1787,Juggernaut
Atlas AS7-D,100,1897,Juggernaut
Atlas AS7-D-DC,100,1858,Juggernaut
Atlas AS7-RS,100,1849,Juggernaut
King Crab KGC-0000,100,1810,Juggernaut
Marauder II MAD-4A,100,2073,Juggernaut
